Corrie; John (c 1769 - 1839),Fellow,17/02/1820
Corrigan; Francis Edward,Fellow,09/03/1995
Corry; Isaac (1755 - 1813),Fellow,21/02/1811
Cory; Suzanne (1942 -),Fellow,12/03/1992
Cossart; Pascale,Foreign Member,20/05/2010
Cosslett; Vernon Ellis (1908 - 1990),Fellow,16/03/1972
Costa; Emanuel Mendes da (1717 - 1791),Fellow,26/11/1747
Costa; Moses da (- 1770),Fellow,10/02/1737
Coste; Pierre (1668 - 1747),Fellow,25/11/1742
Costello; Kevin Joseph,Fellow,09/05/2018
Cotes; Roger (1682 - 1716),Fellow,30/11/1711
Cotesworth; Caleb (- 1741),Fellow,3/07/1718
Cotterill; James Henry (1836 - 1922),Fellow,6/06/1878
Cotton; Edward (c 1616 - 1675),Original Fellow,20/05/1663
Cotton; Frank Albert (1930 - 2007),Foreign Member,09/06/1994
Cotton; Joseph (1746 - 1825),Fellow,15/03/1810
Cotton; Robert Salusbury (c.1739-1809),Fellow,24/11/1774
Cotton; William (1786 - 1866),Fellow,24/05/1821
Cottrell; Sir; Alan Howard,Fellow,17/03/1955
Coulson; Charles Alfred (1910 - 1974),Fellow,16/03/1950
Coupland; George,Fellow,17/05/2007
Cour; Leonard Francis La (1907 - 1984),Fellow,19/03/1970
Courrier; Marie Jules Constant Robert (1895 - 1986),Foreign Member,23/04/1953
Courthope; Peter (fl 1655 - 1685),Fellow,6/08/1668
Couteur; Sir; John Le (1794 - 1875),Fellow,11/05/1843
Cowan; William Maxwell (1931 - 2002),Fellow,18/03/1982
"Cowburn; Russell, Paul",Fellow,20/05/2010
Cowell; Philip Herbert (1870 - 1949),Fellow,03/05/1906
Cowey; Alan (1935 - 2012),Fellow,17/03/1988
Cowie; Lennox,Fellow,27/05/2004
Cowley; Alan Herbert,Fellow,17/03/1988
Cowley; John Lodge (c 1729 - 1797),Fellow,14/04/1768
Cowley; John Maxwell (1923 - 2004),Fellow,15/03/1979
Cowley; Roger Arthur (1939 - 2015),Fellow,16/03/1978
Cowley; Sir; Steven Charles,Fellow,01/05/2014
Cowley; Stanley William Herbert,Fellow,19/05/2011
Cowling; Thomas George (1906 - 1990),Fellow,20/03/1947
Cowman; Alan Frederick,Fellow,19/05/2011
Cowper; George Nassau Clavering (1738 - 1789); 3rd Earl Cowper,Fellow,13/02/1777
Cowper; Peter Leopold Louis Francis Nassau Clavering (1778 - 1837); 5th Earl Cowper,Fellow,11/05/1809
Cowper; William (c 1665 - 1723); 1st Earl Cowper,Fellow,3/04/1706
Cowper; William (c 1666 - 1709),Fellow,11/01/1699
Cowper; William Clavering (1709 - 1764); 2nd Earl Cowper,Fellow,11/05/1732
Cox; Brian,Fellow,08/07/1905
Cox; Keith Gordon (1933 - 1998),Fellow,17/03/1988
Cox; Leslie Reginald (1897 - 1965),Fellow,16/03/1950
Cox; Sir; David Roxbee,Fellow,15/03/1973
Cox; Sir; Ernest Gordon (1906 - 1996),Fellow,18/03/1954
Cox; William Sands (1802 - 1875),Fellow,5/05/1836
Coxe; Daniel (1640 - 1730),Fellow,22/03/1665
Coxe; Thomas (c 1615 - 1685),Original Fellow,20/05/1663
Coxe; Thomas (c 1640 -),Fellow,4/11/1663
Coxe; William (1747 - 1828),Fellow,14/02/1782
Coxeter; Harold Scott MacDonald (1907 - 2003),Fellow,16/03/1950
Coyer; Francois Gabriel (1707 - 1782),Fellow,20/03/1766
Crabtree; Robert H,Fellow,09/05/2018
Cracherode; Clayton Mordaunt (1730 - 1799),Fellow,15/12/1785
Craig; David Parker (1919 - 2015),Fellow,21/03/1968
Craig; John (- 1731),Fellow,30/11/1711
Craigie; James (1899 - 1978),Fellow,20/03/1947
Craigie; John Hubert (1887 - 1989),Fellow,20/03/1952
Craik; Fergus Ian Muirden,Fellow,15/05/2008
Cramer; Gabriel (1704 - 1752),Fellow,9/02/1749
Crampton; Sir; Philip (1777 - 1858),Fellow,16/04/1812
Crane; Morley Benjamin (1890 - 1983),Fellow,20/03/1947
Crane; Sir; Peter Robert,Fellow,14/05/1998
Crathorne; Henry (- 1797),Fellow,23/04/1795
Craufurd; Patrick George (- 1804),Fellow,9/06/1774
Crawford; Adair (1748 - 1795),Fellow,11/05/1786
Crawford; Andrew Charles,Fellow,15/03/1990
Crawford; Lionel Vivian,Fellow,17/03/1988
Crawford-Lindsay; John (1596 - 1678); 17th Earl of Crawford,Original Fellow,20/05/1663
Crawfurd; John (1783 - 1868),Fellow,7/05/1818
Crawley; Michael John,Fellow,13/05/2002
Cray; Jeremiah (- 1731),Fellow,22/10/1730
Creak; Ettrick William (1835 - 1920),Fellow,4/06/1885
Creed; James (- 1762),Fellow,10/02/1743
Creed; John (- 1701),Fellow,16/12/1663
Crell; Lorenz Florenz Friedrich von (? 1744 - 1816),Fellow,3/04/1788
Cremona; Luigi (1830 - 1903),Foreign Member,3/04/1879
Cressener; Henry (1682 - 1710),Fellow,4/05/1709
Cresswell; Daniell (1776 - 1844),Fellow,20/11/1823
Cresswell; Peter,Fellow,11/05/2000
Creuze; Augustin Francis Bullock (1800 - 1852),Fellow,22/12/1842
Crew; Francis Albert Eley (1886 - 1973),Fellow,16/03/1939
Crewe; Hungerford (1812 - 1894); 3rd Baron Crewe,Fellow,17/06/1841
Crichton; Sir; Alexander (1763 - 1856),Fellow,8/05/1800
Crichton-Browne; Sir; James (1840 - 1938),Fellow,7/06/1883
Crichton-Stuart; John (1793 - 1848); 2nd Marquess of Bute,Fellow,8/01/1818
Crick; Francis Harry Compton (1916 - 2004),Fellow,19/03/1959
Crighton; David George (1942 - 2000),Fellow,11/03/1993
Cripps; Sir; Richard Stafford (1889 - 1952),Fellow,27/05/1948
Crisp; Dennis John (1916 - 1990),Fellow,21/03/1968
Crisp; John (fl 1788),Fellow,17/01/1788
Crisp; Sir; Thomas (- 1715),Fellow,23/05/1666
Crivelli; Giovanni (1690 - 1743),Fellow,24/01/1734
Croft; Sir; John (1778 - 1862),Fellow,5/03/1818
Crofton; Morgan William (1826 - 1915),Fellow,4/06/1868
Crofts; Thomas (- 1781),Fellow,13/06/1776
Croke; Sir; George (- 1680),Fellow,8/02/1677
Croker; John Wilson (1780 - 1857),Fellow,5/07/1810
Croll; James (1821 - 1890),Fellow,1/06/1876
Crombie; Alexander (1762 - 1840),Fellow,5/02/1829
Crombie; Leslie (1923 - 1999),Fellow,15/03/1973
Crompton; Rookes Evelyn Bell (1845 - 1940); Engineer,Fellow,11/05/1933
Cronhelm; Andreas Henry de (fl 1725 - 1753),Fellow,15/04/1725
Cronin; James Watson (1931 - 2016),Foreign Member,17/05/2007
Crookes; Sir; William (1832 - 1919); Knight Chemist,Fellow,4/06/1863
Croone; William (1633 - 1684),Original Fellow,20/05/1663
Crosbie; John (1752 - 1815); 2nd Earl of Glandore,Fellow,24/02/1803
Cross; Charles Frederick (1855 - 1935),Fellow,03/05/1917
Cross; George Alan Martin,Fellow,15/03/1984
Cross; Richard Assheton (1823 - 1914); 1st Viscount Cross,Fellow,3/04/1879
Cross; Sir; Barry Albert (1925 - 1994),Fellow,20/03/1975
Crosse; John Green (1790 - 1850),Fellow,18/02/1836
Crossland; Sir; Bernard,Fellow,15/03/1979
Crossley; Arthur William (1869 - 1927),Fellow,02/05/1907
Crow; James Franklin (1916 - 2012),Foreign Member,10/05/2001
Crowcroft; Jon,Fellow,02/05/2013
Crowther; Richard Anthony,Fellow,11/03/1993
Croxall; John Patrick,Fellow,26/05/2005
Crozier; Francis Rawdon Moira (c 1796 - c 1848),Fellow,7/12/1843
Cruickshank; Durward William John (1927 - 2007),Fellow,15/03/1979
Cruickshank; William (- ? 1811),Fellow,24/06/1802
Cruikshank; William Cumberland (1745 - 1800),Fellow,1/06/1797
Crull; Jodocus (- ? 1713),Fellow,23/11/1681
Crum; Walter (1796 - 1867),Fellow,29/02/1844
Crumpton; Michael Joseph,Fellow,15/03/1979
Cruquius; Nicolaus (1678 - 1754),Fellow,12/03/1724
Crusius; Lewis (1701 - 1775),Fellow,7/03/1754
Crutzen; Paul Josef,Foreign Member,18/05/2006
Cruwys; Samuel (- 1747),Fellow,1/12/1718
Cubitt; Sir; William (1785 - 1861),Fellow,01/04/1830
Cudworth; Ralph (1617 - 1688),Fellow,17/03/1662
Culhane; John Leonard Celistus,Fellow,21/03/1985
Cull-Candy; Stuart Graham,Fellow,13/05/2002
Cullen; Alexander Lamb (1920 - 2013),Fellow,17/03/1977
Cullen; William (1710 - 1790),Fellow,8/05/1777
Cullis; Anthony George,Fellow,27/05/2004
Cullum; Sir; John (1733 - 1785),Fellow,2/03/1775
Cullum; Sir; Thomas Gery (1741 - 1831),Fellow,19/04/1787
Cuming; Sir; Alexander (c 1690 - 1775),Fellow,30/06/1720
Cumming; James (1777 - 1861),Fellow,11/01/1816
Cumming-Bruce; Thomas John Hovell-Thurlow (1838 - 1916); 5th Baron Thurlow,Fellow,10/06/1886
Cunha; Antonio Alvares da (1626 - 1690),Fellow,9/04/1668
Cunningham; Daniel John (1850 - 1909),Fellow,4/06/1891
Cunningham; David Douglas (1843 - 1914),Fellow,6/06/1889
Cunningham; Gordon Herriot (1892 - 1962),Fellow,16/03/1950
Cunningham; James (c 1667 - 1709),Fellow,20/12/1699
Cureton; William (1808 - 1864),Fellow,25/01/1838
Curling; Thomas Blizard (1811 - 1888),Fellow,6/06/1850
Curran; Sir; Samuel Crowe (1912 - 1998),Fellow,19/03/1953
Curran; Tom,Fellow,26/05/2005
Currey; Frederick (1819 - 1881),Fellow,3/06/1858
Currey; George Gilbert (- 1822),Fellow,28/01/1819
Currie; James (1756 - 1805),Fellow,20/12/1792
Cursetjee; Ardaseer (1808 - 1877),Fellow,27/05/1841
Curtis; David Roderick (1927 - 2017),Fellow,21/03/1974
Curtis; William Edward (1889 - 1969),Fellow,03/05/1934
Curtius; Sir; William (? 1599 - 1678),Fellow,3/10/1667
Curzon; George Nathaniel (1859 - 1925); 1st Marquess Curzon of Kedleston,Fellow,15/12/1898
Cushing; David Henry,Fellow,17/03/1977
Cushing; Harvey Williams (1869 - 1939),Foreign Member,25/05/1933
Cushny; Arthur Robertson (1866 - 1926),Fellow,02/05/1907
Cust; John (1779 - 1853); 1st Earl Brownlow,Fellow,2/05/1805
Cust; Sir; Edward (1794 - 1878),Fellow,6/02/1834
Cuthbert; Alan William,Fellow,18/03/1982
Cuthbert; John (- 1782),Fellow,13/06/1765
Cuthbertson; Clive (1863 - 1943),Fellow,07/05/1914
Cutler; Elizabeth Anne,Fellow,30/04/2015
Cutler; Sir; John (c 1608 - 1693),Fellow,9/11/1664
Cuvier; Frederic (1773 - 1838),Foreign Member,4/06/1835
Cuvier; Georges (1769 - 1832),Foreign Member,17/04/1806
Cuzick; Jack Martin,Fellow,28/04/2016
Cyprianus; Abraham (c 1660 - 1718),Fellow,30/11/1700
Cyrillo; Nicola (1671 - 1735),Fellow,9/03/1727
Czernichew; Peter (1712 - 1773),Fellow,10/03/1748
Dacie; John Vivian (1912 - 2005),Fellow,16/03/1967
Dagge; Henry (c 1715 -),Fellow,11/03/1779
Dainton; Frederick Sydney (1914 - 1997); Baron Dainton of Hallam Moors,Fellow,21/03/1957
Dainton; John Bourke,Fellow,13/05/2002
Dakin; Henry Drysdale (1880 - 1952),Fellow,03/05/1917
Dalby; William Ernest (1862 - 1936),Fellow,01/05/1913
Dale; Sir; Henry Hallett (1875 - 1968); Knight Physician,Fellow,07/05/1914
Dalgarno; Alexander,Fellow,16/03/1972
Dalitz; Richard Henry (1925 - 2006),Fellow,24/03/1960
Dallinger; William Henry (1842 - 1909),Fellow,3/06/1880
Dalrymple (fl 1719),Fellow,12/03/1719
Dalrymple; Alexander (1737 - 1808),Fellow,14/02/1771
Dalrymple; John (- 1798),Fellow,26/05/1796
Dalrymple; John (1803 - 1852),Fellow,7/06/1849
Dalrymple-Hay; Sir; John Charles (1821 - 1912),Fellow,2/06/1864
Dalton; Henry (fl 1816),Fellow,20/06/1816
Dalton; John (1766 - 1844),Fellow,7/03/1822
Dalton; Sir; Howard,Fellow,11/03/1993
Dalziel; Keith (1921 - 1994),Fellow,20/03/1975
Damoiseau; Marie Charles Theodore (1768 - 1846); Baron de,Foreign Member,9/06/1832
Dana; James Dwight (1813 - 1895),Foreign Member,18/12/1884
Danckwerts; Peter Victor (1916 - 1984),Fellow,20/03/1969
Daniell; Edmund Robert (- 1854),Fellow,5/06/1828
Daniell; John Frederic (1790 - 1845); Physicist,Fellow,5/05/1814
Danielli; James Frederic (1911 - 1984),Fellow,21/03/1957
Daniels; Henry Ellis (1912 - 2000); Mathematician,Fellow,20/03/1980
Danvers; Sir; Joseph (c 1697 - 1753),Fellow,30/11/1724
Darboux; Jean Gaston (1842 - 1917),Foreign Member,27/11/1902
Darby; Sarah,Fellow,28/03/2019
Darcy; James (c 1707 - 1733); 2nd Baron Darcy of Navan,Fellow,5/06/1729
Dargent; James (c 1724 -),Fellow,17/03/1768
Darker; John (c 1722 - 1784),Fellow,5/05/1768
Darlington; Cyril Dean (1903 - 1981),Fellow,20/03/1941
Darnell; James Edwin,Foreign Member,14/03/1996
Darwin; Charles Robert (1809 - 1882); Naturalist,Fellow,24/01/1839
"Darwin; Erasmus (1731 - 1802); Physician, Botanist and Poet",Fellow,9/04/1761
Darwin; Robert Waring (1766 - 1848),Fellow,21/02/1788
Darwin; Sir; Charles Galton (1887 - 1962),Fellow,11/05/1922
Darwin; Sir; Francis (1848 - 1925),Fellow,8/06/1882
Darwin; Sir; George Howard (1845 - 1912),Fellow,12/06/1879
Darwin; Sir; Horace (1851 - 1928),Fellow,11/06/1903
Darzi; Ara; Lord Darzi Of Denham,Fellow,02/05/2013
Dasgupta; Sir; Partha Sarathi,Fellow,27/05/2004
Dashkov; Pavel Michailovich (1763 - 1807),Fellow,08/02/1780 or 1781
Dashwood; Francis (1708 - 1781); 15th Baron Le Despencer,Fellow,19/06/1746
Datta; Naomi (1922 - 2008),Fellow,21/03/1985
Daubenton; Louis Jean Marie (1716 - 1800),Fellow,9/01/1755
Daubeny; Charles Giles Bridle (1795 - 1867); Chemist and Botanist,Fellow,19/12/1822
Daubree; Gabriel Auguste (1814 - 1896),Foreign Member,12/05/1881
Davall; Peter (- 1763),Fellow,23/10/1740
Davenport; Edward Davies (c 1779 - 1847),Fellow,30/05/1839
Davenport; Harold (1907 - 1969),Fellow,14/03/1940
Davey Smith; George,Fellow,28/03/2019
Davey; Horace (1833 - 1907); Baron Davey,Fellow,24/01/1895
David; Sir; Tannatt William Edgeworth (1858 - 1934); Geologist and Polar Explorer,Fellow,14/06/1900
David; William Ian Fraser,Fellow,28/04/2016
Davidson; Charles Rundle (1875 - 1970),Fellow,07/05/1931
Davidson; James Norman (1911 - 1972),Fellow,24/03/1960
Davidson; John (1797 - 1836),Fellow,4/06/1835
Davidson; John Frank (1926 - 2019),Fellow,21/03/1974
Davidson; Thomas (1817 - 1885),Fellow,11/06/1857
Daviel; Jacques (1696 - 1762),Fellow,18/03/1756
Davies; Alun Milward,Fellow,19/05/2011
Davies; Alwyn George,Fellow,16/03/1989
Davies; Donald Watts (1924 - 2000),Fellow,19/03/1987
Davies; Edward Brian (1944 -),Fellow,09/03/1995
Davies; Gideon John,Fellow,20/05/2010
Davies; Griffith (1788 - 1855),Fellow,16/06/1831
Davies; Jonathan (1736 - 1809),Fellow,2/04/1789
Davies; Julian Edmund,Fellow,10/03/1994
Davies; Kay Elizabeth,Fellow,15/05/2003
Davies; Nicholas Barry,Fellow,10/03/1994
Davies; Richard (c 1708 - 1761),Fellow,8/06/1738
Davies; Robert Ernest (1919 - 1993),Fellow,17/03/1966
Davies; Rodney Deane,Fellow,12/03/1992
Davies; Sally; Dame,Fellow,01/05/2014
Davies; Sir; David Evan Naunton,Fellow,15/03/1984
Davies; Thomas (1737 - 1812),Fellow,8/03/1781
Davies; Thomas Stephens (1795 - 1851),Fellow,18/04/1833
Davila; Pedro Franco (- 1785),Fellow,6/06/1776
Davis; Benjamin Guy,Fellow,30/04/2015
Davis; Hart (- 1854),Fellow,20/05/1841
Davis; Joseph Barnard (1801 - 1881),Fellow,4/06/1868
Davis; Mark Morris,Foreign Member,28/04/2016
Davis; Richard Hart (c 1767 - 1842),Fellow,23/04/1812
Davis; Roger John,Fellow,13/05/2002
Davis; Samuel (1760 - 1819),Fellow,28/06/1792
Davis; Sir; John Francis (1795 - 1890),Fellow,28/03/1822
Davison; Alan (1936 - 2015),Fellow,11/05/2000
Davy; Edmund (1785 - 1857); Chemist,Fellow,30/12/1904
Davy; John (1790 - 1868); Surgeon,Fellow,17/02/1814
Davy; Martin (1763 - 1839); Physician,Fellow,23/04/1801
Davy; Sir; Humphry (1778 - 1829); 1st Baronet Physicist,Fellow,17/11/1803
Dawes; Geoffrey Sharman (1918 - 1996),Fellow,18/03/1971
Dawes; William Rutter (1799 - 1868); Astronomer,Fellow,1/06/1865
Dawid; Alexander Philip,Fellow,09/05/2018
Dawkins; Henry (c 1728 - 1814),Fellow,5/11/1778
Dawkins; James (1722 - 1757),Fellow,23/01/1755
Dawkins; James (1760 -),Fellow,9/03/1815
Dawkins; Marian,Fellow,01/05/2014
Dawkins; Richard Clinton,Fellow,10/05/2001
Dawkins; Sir; William Boyd (1837 - 1929),Fellow,6/06/1867
Dawnay; Henry Pleydell (1727 - 1760); 3rd Viscount Downe,Fellow,6/12/1750
Dawson; Donald Andrew,Fellow,20/05/2010
Dawson; George Mercer (1849 - 1901),Fellow,4/06/1891
Dawson; Harry Medforth (1875 - 1939),Fellow,11/05/1933
Dawson; Rex Malcolm Chaplin,Fellow,19/03/1981
Dawson; Sir; John William (1820 - 1899),Fellow,5/06/1862
Day; George Edward (1815 - 1872),Fellow,6/06/1850
Day; John (c 1738 - 1808),Fellow,6/06/1793
Day; Nicholas Edward,Fellow,27/05/2004
Day; Peter,Fellow,20/03/1986
Day; Thomas (c 1656 - c 1696),Fellow,30/11/1691
Dayan; Peter,Fellow,09/05/2018
Dayrolles; Solomon (- 1786),Fellow,16/06/1743
Deacon; Sir; George Edward Raven (1906 - 1984),Fellow,16/03/1944
Dealtry; William (1775 - 1847),Fellow,28/02/1811
Dean; Caroline,Fellow,27/05/2004
Deane; Sir; Anthony (1633 - 1721),Fellow,6/04/1681
Deane; William (- 1818),Fellow,17/11/1814
Dearnaley; Geoffrey,Fellow,11/03/1993
Debus; Heinrich (1824 - 1915),Fellow,6/06/1861
Debye; Peter Joseph Wilhelm (1884 - 1966),Foreign Member,25/05/1933
Decaisne; Joseph (1807 - 1882),Foreign Member,13/12/1877
Dee; Philip Ivor (1904 - 1983),Fellow,20/03/1941
Deer; William Alexander,Fellow,15/03/1962
Degge; Simon (1697 - c 1765),Fellow,14/05/1730
Degge; Simon (c 1694 - 1729),Fellow,2/05/1723
Dehn; Conrad D'Alev a (1688 - 1753); Count,Fellow,6/11/1729
Deidier; Antoine (? 1696 - 1746),Fellow,14/11/1723
Delafield; Joseph (- c 1842),Fellow,2/04/1835
Delambre; Jean Baptiste Joseph (1749 - 1822),Fellow,5/05/1791
Delaunay; Charles Eugene (1816 - 1872),Foreign Member,29/04/1869
Delaval; Edward Hussey (1729 - 1814); Chemist,Fellow,6/12/1759
Delavel; John (1790 - 1853); 4th Earl of Tyrconnel,Fellow,9/01/1834
Delbruck; Max Ludwig Henning (1906 - 1981),Foreign Member,20/04/1967
Dell; Anne,Fellow,13/05/2002
Delpy; David Thomas,Fellow,13/05/1999
Demissew; Sebsebe,Foreign Member,09/05/2018
Denbigh; Kenneth George (1911 - 2004),Fellow,18/03/1965
Dendy; Arthur (1865 - 1925),Fellow,07/05/1908
Denham; Dixon (1786 - 1828),Fellow,08/06/1826
Denham; Joshua Frederick (c 1801 - 1861),Fellow,20/05/1841
Denham; Sir; Henry Mangles (1800 - 1887),Fellow,28/02/1839
Denham; Sir; John (1615 - 1669),Original Fellow,20/05/1663
Denison; Albert (1805 - 1860); 1st Baron Londesborough,Fellow,13/06/1850
Denison; Sir; William Thomas (1804 - 1871),Fellow,22/02/1838
Denman; Thomas (1779 - 1854); 1st Baron Denman,Fellow,20/06/1833
Dent; Charles Enrique (1911 - 1976),Fellow,15/03/1962
Dent; Frederick James (1905 - 1973),Fellow,16/03/1967
Dent; John (1760 - 1826),Fellow,16/05/1811
Denton; Derek Ashworth,Fellow,13/05/1999
Denton; John Douglas; Engineer,Fellow,11/05/2000
Denton; Richard Michael,Fellow,14/05/1998
Denton; Sir; Eric James (1923 - 2007),Fellow,19/03/1964
Dereham; Sir; Thomas (c 1678 - 1739),Fellow,3/11/1720
Derham; William (1657 - 1735); Naturalist,Fellow,3/02/1703
Desaguliers; John Theophilus (1683 - 1744); Natural Philosopher,Fellow,29/07/1714
Desaguliers; Thomas (1721 - 1780),Fellow,24/02/1780
Desch; Cecil Henry (1874 - 1958),Fellow,03/05/1923
Desfontaines; Rene Louiche (1750 - 1833),Foreign Member,6/06/1833
Deslandres; Henri Alexandre (1853 - 1948),Foreign Member,05/05/1921
Deslongchamps; Pierre,Fellow,17/03/1983
Desmaizeaux; Peter (? 1672 - 1745),Fellow,3/11/1720
Despretz; Cesar Mansuete (1792 - 1863),Foreign Member,19/06/1862
Desty; Denis Henry (1923 - 1994),Fellow,15/03/1984
Deutsch; David Elieser,Fellow,15/05/2008
Deutsch; David Elieser; Professor,Fellow,15/05/2008
Devons; Samuel (1914 - 2006),Fellow,17/03/1955
Dewar; Michael James Stewart (1918 - 1997),Fellow,24/03/1960
Dewar; Sir; James (1842 - 1923),Fellow,7/06/1877
Dewey; John Frederick,Fellow,21/03/1985
Dexter; Thomas Michael,Fellow,14/03/1991
Diaz; Sandra,Foreign Member,28/03/2019
Dibdin; Thomas Frognall (1776 - 1847),Fellow,22/03/1821
Dick; John,Fellow,01/05/2014
Dickens; Frank (1899 - 1986),Fellow,21/03/1946
Dickenson; Edmund (1624 - 1707),Fellow,31/01/1678
Dickenson; John (c 1755 - 1842),Fellow,17/03/1814
Dickie; George (1812 - 1882),Fellow,2/06/1881
Dickins; Ambrose (c 1687 - 1747),Fellow,1/11/1722
Dickinson; Anthony,Fellow,15/05/2003
Dickinson; Charles (fl 1800),Fellow,27/11/1800
Dickinson; John (1782 - 1869),Fellow,6/03/1845
Dickinson; Joseph (- 1865),Fellow,1/06/1854
Dickson; Thomas (1726 - 1784),Fellow,10/05/1770
Dieskau; Johann Adolph (- 1767); Baron von,Fellow,5/04/1716
